Time,PlayerX,PlayerY,PlayerZ,Speed,Round,ElapsedTime,CarLX,CarLY,CarLZ,CarRX,CarRY,CarRZ
1774935672,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935672,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935672,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935672,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935672,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935672,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935673,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935674,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935675,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935676,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
