Time,PlayerX,PlayerY,PlayerZ,Speed,Round,ElapsedTime,CarLX,CarLY,CarLZ,CarRX,CarRY,CarRZ
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935720,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935721,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935722,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935723,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
1774935724,-310,70.30229,-97.03,0,2,0,0,0,0,0,0,0
